The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`

Generating train split:   0%|          | 0/464150 [00:00<?, ? examples/s]
Generating train split:   2%|▏         | 8639/464150 [00:00<00:09, 45637.35 examples/s]
Converting eval dataset to ChatML:  24%|██▍       | 7153/30000 [00:00<00:01, 20387.22 examples/s]
Converting eval dataset to ChatML:  31%|███       | 9232/30000 [00:00<00:01, 20524.07 examples/s]
Converting eval dataset to ChatML:  38%|███▊      | 11303/30000 [00:00<00:00, 20583.98 examples/s]
Converting eval dataset to ChatML:  45%|████▍     | 13376/30000 [00:00<00:00, 20628.95 examples/s]
Converting eval dataset to ChatML:  51%|█████▏    | 15442/30000 [00:00<00:00, 20636.71 examples/s]
Converting eval dataset to ChatML:  58%|█████▊    | 17512/30000 [00:00<00:00, 20655.03 examples/s]
Converting eval dataset to ChatML:  69%|██████▊   | 20587/30000 [00:01<00:00, 20589.62 examples/s]
Converting eval dataset to ChatML:  76%|███████▌  | 22654/30000 [00:01<00:00, 20609.20 examples/s]
Converting eval dataset to ChatML:  82%|████████▏ | 24721/30000 [00:01<00:00, 20623.44 examples/s]
Converting eval dataset to ChatML:  90%|████████▉ | 26919/30000 [00:01<00:00, 14516.51 examples/s]
Converting eval dataset to ChatML:  97%|█████████▋| 28972/30000 [00:01<00:00, 15843.23 examples/s]
Converting eval dataset to ChatML: 100%|██████████| 30000/30000 [00:01<00:00, 18618.41 examples/s]

Applying chat template to eval dataset:   0%|          | 0/30000 [00:00<?, ? examples/s]
Applying chat template to eval dataset:   3%|▎         | 993/30000 [00:00<00:02, 9858.35 examples/s]
Applying chat template to eval dataset:   7%|▋         | 1990/30000 [00:00<00:02, 9919.34 examples/s]
Applying chat template to eval dataset:  10%|▉         | 2985/30000 [00:00<00:02, 9928.82 examples/s]
Applying chat template to eval dataset:  13%|█▎        | 3992/30000 [00:00<00:02, 9979.66 examples/s]
Applying chat template to eval dataset:  17%|█▋        | 4995/30000 [00:00<00:02, 9995.21 examples/s]
Applying chat template to eval dataset:  22%|██▏       | 6488/30000 [00:00<00:02, 9973.68 examples/s]
Applying chat template to eval dataset:  25%|██▍       | 7491/30000 [00:00<00:02, 9987.65 examples/s]
Applying chat template to eval dataset:  30%|██▉       | 8996/30000 [00:00<00:02, 9999.45 examples/s]
Applying chat template to eval dataset:  33%|███▎      | 10000/30000 [00:01<00:02, 9989.13 examples/s]
Applying chat template to eval dataset:  37%|███▋      | 11000/30000 [00:01<00:01, 9988.99 examples/s]
Applying chat template to eval dataset:  40%|████      | 12003/30000 [00:01<00:01, 9996.33 examples/s]
Applying chat template to eval dataset:  43%|████▎     | 13006/30000 [00:01<00:01, 10000.77 examples/s]
Applying chat template to eval dataset:  48%|████▊     | 14504/30000 [00:01<00:01, 9989.78 examples/s] 
Applying chat template to eval dataset:  53%|█████▎    | 16000/30000 [00:01<00:01, 9960.84 examples/s]
Applying chat template to eval dataset:  57%|█████▋    | 17000/30000 [00:01<00:01, 9961.24 examples/s]
Applying chat template to eval dataset:  60%|█████▉    | 17999/30000 [00:01<00:01, 9966.60 examples/s]
Applying chat template to eval dataset:  65%|██████▍   | 19493/30000 [00:01<00:01, 9961.24 examples/s]
Applying chat template to eval dataset:  70%|██████▉   | 20993/30000 [00:02<00:00, 9971.38 examples/s]
Applying chat template to eval dataset:  73%|███████▎  | 21993/30000 [00:02<00:00, 9975.43 examples/s]
Applying chat template to eval dataset:  77%|███████▋  | 22997/30000 [00:02<00:00, 9989.18 examples/s]
Applying chat template to eval dataset:  80%|████████  | 24000/30000 [00:02<00:00, 9983.50 examples/s]
Applying chat template to eval dataset:  83%|████████▎ | 25000/30000 [00:02<00:00, 9985.70 examples/s]
Applying chat template to eval dataset:  87%|████████▋ | 26001/30000 [00:02<00:00, 9987.84 examples/s]
Applying chat template to eval dataset:  90%|█████████ | 27000/30000 [00:02<00:00, 9984.85 examples/s]
Applying chat template to eval dataset:  93%|█████████▎| 28000/30000 [00:02<00:00, 9986.80 examples/s]
Applying chat template to eval dataset:  97%|█████████▋| 29004/30000 [00:02<00:00, 9998.44 examples/s]
Applying chat template to eval dataset: 100%|██████████| 30000/30000 [00:03<00:00, 9975.84 examples/s]

Tokenizing eval dataset:   0%|          | 0/30000 [00:00<?, ? examples/s]
Tokenizing eval dataset:   2%|▏         | 497/30000 [00:00<00:05, 4932.58 examples/s]
Tokenizing eval dataset:   3%|▎         | 1000/30000 [00:00<00:06, 4469.35 examples/s]
Tokenizing eval dataset:   5%|▌         | 1508/30000 [00:00<00:06, 4727.70 examples/s]
Tokenizing eval dataset:   7%|▋         | 2000/30000 [00:00<00:06, 4479.29 examples/s]
Tokenizing eval dataset:   9%|▉         | 2679/30000 [00:00<00:06, 4492.52 examples/s]
Tokenizing eval dataset:  11%|█         | 3348/30000 [00:00<00:05, 4475.50 examples/s]
Tokenizing eval dataset:  13%|█▎        | 3852/30000 [00:00<00:05, 4621.90 examples/s]
Tokenizing eval dataset:  15%|█▌        | 4500/30000 [00:00<00:05, 4501.68 examples/s]
Tokenizing eval dataset:  17%|█▋        | 5000/30000 [00:01<00:05, 4400.25 examples/s]
Tokenizing eval dataset:  18%|█▊        | 5498/30000 [00:01<00:05, 4547.37 examples/s]
Tokenizing eval dataset:  20%|██        | 6000/30000 [00:01<00:05, 4433.94 examples/s]
Tokenizing eval dataset:  22%|██▏       | 6496/30000 [00:01<00:05, 4572.42 examples/s]
Tokenizing eval dataset:  23%|██▎       | 6997/30000 [00:01<00:04, 4689.18 examples/s]
Tokenizing eval dataset:  26%|██▌       | 7650/30000 [00:01<00:04, 4561.18 examples/s]
Tokenizing eval dataset:  28%|██▊       | 8290/30000 [00:01<00:04, 4455.31 examples/s]
Tokenizing eval dataset:  29%|██▉       | 8783/30000 [00:01<00:04, 4570.09 examples/s]
Tokenizing eval dataset:  31%|███       | 9246/30000 [00:02<00:04, 4419.75 examples/s]
Tokenizing eval dataset:  32%|███▏      | 9748/30000 [00:02<00:04, 4576.41 examples/s]
Tokenizing eval dataset:  35%|███▍      | 10402/30000 [00:02<00:04, 4492.71 examples/s]
Tokenizing eval dataset:  36%|███▋      | 10911/30000 [00:02<00:04, 4644.77 examples/s]
Tokenizing eval dataset:  39%|███▊      | 11565/30000 [00:02<00:04, 4542.98 examples/s]
Tokenizing eval dataset:  41%|████      | 12252/30000 [00:02<00:03, 4488.20 examples/s]
Tokenizing eval dataset:  43%|████▎     | 12756/30000 [00:02<00:03, 4619.97 examples/s]
Tokenizing eval dataset:  44%|████▍     | 13247/30000 [00:02<00:03, 4491.06 examples/s]
Tokenizing eval dataset:  46%|████▌     | 13753/30000 [00:03<00:03, 4635.65 examples/s]
Tokenizing eval dataset:  47%|████▋     | 14246/30000 [00:03<00:03, 4498.96 examples/s]
Tokenizing eval dataset:  49%|████▉     | 14753/30000 [00:03<00:03, 4650.65 examples/s]
Tokenizing eval dataset:  51%|█████     | 15245/30000 [00:03<00:03, 4500.21 examples/s]
Tokenizing eval dataset:  53%|█████▎    | 15755/30000 [00:03<00:03, 4663.40 examples/s]
Tokenizing eval dataset:  54%|█████▍    | 16249/30000 [00:03<00:03, 4502.60 examples/s]
Tokenizing eval dataset:  56%|█████▌    | 16758/30000 [00:03<00:02, 4661.80 examples/s]
Tokenizing eval dataset:  57%|█████▋    | 17247/30000 [00:03<00:02, 4508.11 examples/s]
Tokenizing eval dataset:  59%|█████▉    | 17759/30000 [00:03<00:02, 4672.17 examples/s]
Tokenizing eval dataset:  61%|██████    | 18254/30000 [00:04<00:02, 4512.17 examples/s]
Tokenizing eval dataset:  63%|██████▎   | 18758/30000 [00:04<00:02, 4656.30 examples/s]
Tokenizing eval dataset:  64%|██████▍   | 19256/30000 [00:04<00:02, 4514.55 examples/s]
Tokenizing eval dataset:  66%|██████▌   | 19763/30000 [00:04<00:02, 4667.47 examples/s]
Tokenizing eval dataset:  67%|██████▋   | 20245/30000 [00:04<00:02, 4497.53 examples/s]
Tokenizing eval dataset:  69%|██████▉   | 20748/30000 [00:04<00:01, 4645.21 examples/s]
Tokenizing eval dataset:  71%|███████   | 21254/30000 [00:04<00:01, 4504.27 examples/s]
Tokenizing eval dataset:  73%|███████▎  | 21761/30000 [00:04<00:01, 4658.56 examples/s]
Tokenizing eval dataset:  74%|███████▍  | 22243/30000 [00:04<00:01, 4489.64 examples/s]
Tokenizing eval dataset:  76%|███████▌  | 22749/30000 [00:04<00:01, 4646.19 examples/s]
Tokenizing eval dataset:  77%|███████▋  | 23248/30000 [00:05<00:01, 4500.68 examples/s]
Tokenizing eval dataset:  79%|███████▉  | 23754/30000 [00:05<00:01, 4654.18 examples/s]
Tokenizing eval dataset:  81%|████████  | 24247/30000 [00:05<00:01, 4507.68 examples/s]
Tokenizing eval dataset:  83%|████████▎ | 24752/30000 [00:05<00:01, 4657.35 examples/s]
Tokenizing eval dataset:  84%|████████▍ | 25249/30000 [00:05<00:01, 4497.60 examples/s]
Tokenizing eval dataset:  86%|████████▌ | 25728/30000 [00:05<00:00, 4576.67 examples/s]
Tokenizing eval dataset:  88%|████████▊ | 26372/30000 [00:05<00:00, 4467.98 examples/s]
Tokenizing eval dataset:  90%|████████▉ | 26879/30000 [00:05<00:00, 4625.67 examples/s]
Tokenizing eval dataset:  92%|█████████▏| 27532/30000 [00:06<00:00, 4524.53 examples/s]
Tokenizing eval dataset:  93%|█████████▎| 28000/30000 [00:06<00:00, 4412.02 examples/s]
Tokenizing eval dataset:  95%|█████████▌| 28505/30000 [00:06<00:00, 4576.09 examples/s]
Tokenizing eval dataset:  97%|█████████▋| 29000/30000 [00:06<00:00, 4478.09 examples/s]
Tokenizing eval dataset:  98%|█████████▊| 29504/30000 [00:06<00:00, 4628.84 examples/s]
Tokenizing eval dataset: 100%|██████████| 30000/30000 [00:06<00:00, 4471.82 examples/s]
Tokenizing eval dataset: 100%|██████████| 30000/30000 [00:06<00:00, 4547.11 examples/s]

Truncating eval dataset:   0%|          | 0/30000 [00:00<?, ? examples/s]
